x,y,forest_cover_2020
175.0865417,-41.14820833,255
175.086625,-41.14820833,255
175.0867083,-41.14820833,255
175.0867917,-41.14820833,255
175.086875,-41.14820833,255
175.0869583,-41.14820833,255
175.0870417,-41.14820833,255
175.087125,-41.14820833,255
175.0872083,-41.14820833,255
175.0872917,-41.14820833,255
175.087375,-41.14820833,255
175.0874583,-41.14820833,255
175.0875417,-41.14820833,0
175.087625,-41.14820833,0
175.0877083,-41.14820833,255
175.0877917,-41.14820833,255
175.087875,-41.14820833,255
175.0879583,-41.14820833,255
175.0880417,-41.14820833,255
175.088125,-41.14820833,255
175.0882083,-41.14820833,255
175.0882917,-41.14820833,255
175.088375,-41.14820833,255
175.0865417,-41.14829167,255
175.086625,-41.14829167,255
175.0867083,-41.14829167,255
175.0867917,-41.14829167,255
175.086875,-41.14829167,255
175.0869583,-41.14829167,255
175.0870417,-41.14829167,255
175.087125,-41.14829167,0
175.0872083,-41.14829167,0
175.0872917,-41.14829167,0
175.087375,-41.14829167,0
175.0874583,-41.14829167,0
175.0875417,-41.14829167,0
175.087625,-41.14829167,0
175.0877083,-41.14829167,0
175.0877917,-41.14829167,0
175.087875,-41.14829167,0
175.0879583,-41.14829167,0
175.0880417,-41.14829167,255
175.088125,-41.14829167,255
175.0882083,-41.14829167,255
175.0882917,-41.14829167,255
175.088375,-41.14829167,255
175.0865417,-41.148375,255
175.086625,-41.148375,255
175.0867083,-41.148375,255
175.0867917,-41.148375,255
175.086875,-41.148375,255
175.0869583,-41.148375,255
175.0870417,-41.148375,0
175.087125,-41.148375,0
175.0872083,-41.148375,0
175.0872917,-41.148375,0
175.087375,-41.148375,0
175.0874583,-41.148375,0
175.0875417,-41.148375,0
175.087625,-41.148375,0
175.0877083,-41.148375,0
175.0877917,-41.148375,0
175.087875,-41.148375,0
175.0879583,-41.148375,0
175.0880417,-41.148375,255
175.088125,-41.148375,255
175.0882083,-41.148375,255
175.0882917,-41.148375,255
175.088375,-41.148375,255
175.0865417,-41.14845833,255
175.086625,-41.14845833,255
175.0867083,-41.14845833,255
175.0867917,-41.14845833,255
175.086875,-41.14845833,255
175.0869583,-41.14845833,255
175.0870417,-41.14845833,0
175.087125,-41.14845833,0
175.0872083,-41.14845833,0
175.0872917,-41.14845833,0
175.087375,-41.14845833,0
175.0874583,-41.14845833,0
175.0875417,-41.14845833,0
175.087625,-41.14845833,0
175.0877083,-41.14845833,0
175.0877917,-41.14845833,0
175.087875,-41.14845833,0
175.0879583,-41.14845833,255
175.0880417,-41.14845833,255
175.088125,-41.14845833,255
175.0882083,-41.14845833,255
175.0882917,-41.14845833,255
175.088375,-41.14845833,255
175.0865417,-41.14854167,255
175.086625,-41.14854167,255
175.0867083,-41.14854167,255
175.0867917,-41.14854167,255
175.086875,-41.14854167,255
175.0869583,-41.14854167,0
175.0870417,-41.14854167,0
175.087125,-41.14854167,0
175.0872083,-41.14854167,0
175.0872917,-41.14854167,0
175.087375,-41.14854167,0
175.0874583,-41.14854167,0
175.0875417,-41.14854167,0
175.087625,-41.14854167,0
175.0877083,-41.14854167,0
175.0877917,-41.14854167,0
175.087875,-41.14854167,255
175.0879583,-41.14854167,255
175.0880417,-41.14854167,255
175.088125,-41.14854167,255
175.0882083,-41.14854167,255
175.0882917,-41.14854167,255
175.088375,-41.14854167,255
175.0865417,-41.148625,255
175.086625,-41.148625,255
175.0867083,-41.148625,255
175.0867917,-41.148625,255
175.086875,-41.148625,255
175.0869583,-41.148625,0
175.0870417,-41.148625,0
175.087125,-41.148625,0
175.0872083,-41.148625,0
175.0872917,-41.148625,0
175.087375,-41.148625,0
175.0874583,-41.148625,0
175.0875417,-41.148625,0
175.087625,-41.148625,0
175.0877083,-41.148625,0
175.0877917,-41.148625,0
