,aoi_id,data_request_id,reprojection_id,crs,year,x,y,pixel_boundary,canopy_cover,canopy_height,forest_cover,living_aboveground_biomass,living_belowground_biomass,living_biomass,living_biomass_carbon_stock,living_biomass_co2_eq,raos_q_diversity_index,tree_height
414,add2820e-c783-4f0a-b4d4-e23ffb2fb81e,a2153f10-5a7c-4885-88a2-fbc32d7361e1,ee5546c0-fe3b-4a91-80dc-ae518f193096,EPSG:4326,2015,175.08740104384066,-41.15061327188797,"{
  ""coordinates"": [
    [
      [
        1.750872760438407e+02,
        -4.115048827188797e+01
      ],
      [
        1.750872760438407e+02,
        -4.115073827188797e+01
      ],
      [
        1.750875260438407e+02,
        -4.115073827188797e+01
      ],
      [
        1.750875260438407e+02,
        -4.115048827188797e+01
      ],
      [
        1.750872760438407e+02,
        -4.115048827188797e+01
      ]
    ]
  ],
  ""type"": ""Polygon""
}",21.434593688265245,1.0407721642187266,False,16.611566295494725,11.558150586270521,28.169717322719357,13.57780374955073,49.78528041501934,0.3311217721115832,3.230458498795178
415,add2820e-c783-4f0a-b4d4-e23ffb2fb81e,a2153f10-5a7c-4885-88a2-fbc32d7361e1,ee5546c0-fe3b-4a91-80dc-ae518f193096,EPSG:4326,2024,175.08690104384064,-41.148863271887976,"{
  ""coordinates"": [
    [
      [
        1.750867760438406e+02,
        -4.114873827188798e+01
      ],
      [
        1.750867760438406e+02,
        -4.114898827188798e+01
      ],
      [
        1.750870260438406e+02,
        -4.114898827188798e+01
      ],
      [
        1.750870260438406e+02,
        -4.114873827188798e+01
      ],
      [
        1.750867760438406e+02,
        -4.114873827188798e+01
      ]
    ]
  ],
  ""type"": ""Polygon""
}",0.85221378709012,0.0003893015505257754,False,1.1599752220514103,1.1062415072231078,2.2662167672958895,1.0923164818366187,4.005160433400936,0.6710848660417131,0.0011070421959068987
416,add2820e-c783-4f0a-b4d4-e23ffb2fb81e,a2153f10-5a7c-4885-88a2-fbc32d7361e1,ee5546c0-fe3b-4a91-80dc-ae518f193096,EPSG:4326,2016,175.08815104384064,-41.14986327188797,"{
  ""coordinates"": [
    [
      [
        1.750880260438406e+02,
        -4.114973827188798e+01
      ],
      [
        1.750880260438406e+02,
        -4.114998827188798e+01
      ],
      [
        1.750882760438406e+02,
        -4.114998827188798e+01
      ],
      [
        1.750882760438406e+02,
        -4.114973827188798e+01
      ],
      [
        1.750880260438406e+02,
        -4.114973827188798e+01
      ]
    ]
  ],
  ""type"": ""Polygon""
}",9.91551966936081,0.07809905876885048,False,3.8714261811049195,3.1844604201499673,7.055886507927344,3.40093729682098,12.470103421676926,0.382641063251586,0.3667133768084885
417,add2820e-c783-4f0a-b4d4-e23ffb2fb81e,a2153f10-5a7c-4885-88a2-fbc32d7361e1,ee5546c0-fe3b-4a91-80dc-ae518f193096,EPSG:4326,2021,175.08765104384065,-41.150113271887975,"{
  ""coordinates"": [
    [
      [
        1.750875260438407e+02,
        -4.114998827188798e+01
      ],
      [
        1.750875260438407e+02,
        -4.115023827188798e+01
      ],
      [
        1.750877760438406e+02,
        -4.115023827188798e+01
      ],
      [
        1.750877760438406e+02,
        -4.114998827188798e+01
      ],
      [
        1.750875260438407e+02,
        -4.114998827188798e+01
      ]
    ]
  ],
  ""type"": ""Polygon""
}",32.050736084584344,2.366578470358489,False,50.53635155746571,30.988636824256183,81.52498860489925,39.29504450756144,144.0818298610586,0.7929848754976132,7.859500694804905
418,add2820e-c783-4f0a-b4d4-e23ffb2fb81e,a2153f10-5a7c-4885-88a2-fbc32d7361e1,ee5546c0-fe3b-4a91-80dc-ae518f193096,EPSG:4326,2021,175.08665104384065,-41.151613271887975,"{
  ""coordinates"": [
    [
      [
        1.750865260438406e+02,
        -4.115148827188798e+01
      ],
      [
        1.750865260438406e+02,
        -4.115173827188798e+01
      ],
      [
        1.750867760438406e+02,
        -4.115173827188798e+01
      ],
      [
        1.750867760438406e+02,
        -4.115148827188798e+01
      ],
      [
        1.750865260438406e+02,
        -4.115148827188798e+01
      ]
    ]
  ],
  ""type"": ""Polygon""
}",2.050170432228503,0.0007390149070069716,False,0.922467105149512,0.9027269642099834,1.8251940891373017,0.8797435509641794,3.225726353535325,0.27384340828910936,0.0024140588960892186
419,add2820e-c783-4f0a-b4d4-e23ffb2fb81e,a2153f10-5a7c-4885-88a2-fbc32d7361e1,ee5546c0-fe3b-4a91-80dc-ae518f193096,EPSG:4326,2019,175.08740104384066,-41.14911327188797,"{
  ""coordinates"": [
    [
      [
        1.750872760438407e+02,
        -4.114898827188797e+01
      ],
      [
        1.750872760438407e+02,
        -4.114923827188797e+01
      ],
      [
        1.750875260438407e+02,
        -4.114923827188797e+01
      ],
      [
        1.750875260438407e+02,
        -4.114898827188797e+01
      ],
      [
        1.750872760438407e+02,
        -4.114898827188797e+01
      ]
    ]
  ],
  ""type"": ""Polygon""
}",2.0057198932642466,0.0013022740067942708,False,1.0335147487183756,0.9917102086054342,2.025224950300066,0.9761584260446321,3.579247562163651,0.4441723808680844,0.006462818081610934
420,add2820e-c783-4f0a-b4d4-e23ffb2fb81e,a2153f10-5a7c-4885-88a2-fbc32d7361e1,ee5546c0-fe3b-4a91-80dc-ae518f193096,EPSG:4326,2017,175.08790104384065,-41.14836327188797,"{
  ""coordinates"": [
    [
      [
        1.750877760438406e+02,
        -4.114823827188798e+01
      ],
      [
        1.750877760438406e+02,
        -4.114848827188798e+01
      ],
      [
        1.750880260438406e+02,
        -4.114848827188798e+01
      ],
      [
        1.750880260438406e+02,
        -4.114823827188798e+01
      ],
      [
        1.750877760438406e+02,
        -4.114823827188798e+01
      ]
    ]
  ],
  ""type"": ""Polygon""
}",0.9078418771159724,0.0002674347344128096,False,0.6399538443772829,0.6539759493265244,1.2939297818600601,0.623674154856549,2.286805234474013,0.4356859341206172,0.001097107796940063
421,add2820e-c783-4f0a-b4d4-e23ffb2fb81e,a2153f10-5a7c-4885-88a2-fbc32d7361e1,ee5546c0-fe3b-4a91-80dc-ae518f193096,EPSG:4326,2023,175.08715104384063,-41.14961327188797,"{
  ""coordinates"": [
    [
      [
        1.750870260438406e+02,
        -4.114948827188798e+01
      ],
      [
        1.750870260438406e+02,
        -4.114973827188798e+01
      ],
      [
        1.750872760438406e+02,
        -4.114973827188798e+01
      ],
      [
        1.750872760438406e+02,
        -4.114948827188798e+01
      ],
      [
        1.750870260438406e+02,
        -4.114948827188798e+01
      ]
    ]
  ],
  ""type"": ""Polygon""
}",1.466593812785493,0.0006666736611156904,False,1.1835583124683868,1.1247576960324768,2.3083159860486977,1.1126083052754725,4.079563786010065,0.5254069606130213,0.00233049507362617
422,add2820e-c783-4f0a-b4d4-e23ffb2fb81e,a2153f10-5a7c-4885-88a2-fbc32d7361e1,ee5546c0-fe3b-4a91-80dc-ae518f193096,EPSG:4326,2023,175.08690104384064,-41.14911327188797,"{
  ""coordinates"": [
    [
      [
        1.750867760438406e+02,
        -4.114898827188797e+01
      ],
      [
        1.750867760438406e+02,
        -4.114923827188797e+01
      ],
      [
        1.750870260438406e+02,
        -4.114923827188797e+01
      ],
      [
        1.750870260438406e+02,
        -4.114898827188797e+01
      ],
      [
        1.750867760438406e+02,
        -4.114898827188797e+01
      ]
    ]
  ],
  ""type"": ""Polygon""
}",1.7062993932774273,0.0012355831294003873,False,1.2878415178605833,1.2117145723770237,2.4995560735245363,1.2047860274388267,4.417548767275698,0.4504348874030098,0.0038851495281067125
423,add2820e-c783-4f0a-b4d4-e23ffb2fb81e,a2153f10-5a7c-4885-88a2-fbc32d7361e1,ee5546c0-fe3b-4a91-80dc-ae518f193096,EPSG:4326,2020,175.08740104384066,-41.14911327188797,"{
  ""coordinates"": [
    [
      [
        1.750872760438407e+02,
        -4.114898827188797e+01
      ],
      [
        1.750872760438407e+02,
        -4.114923827188797e+01
      ],
      [
        1.750875260438407e+02,
        -4.114923827188797e+01
      ],
      [
        1.750875260438407e+02,
        -4.114898827188797e+01
      ],
      [
        1.750872760438407e+02,
        -4.114898827188797e+01
      ]
    ]
  ],
  ""type"": ""Polygon""
}",6.6922251460948114,0.0051633692241282786,False,1.560859114275241,1.4355769850187465,2.9964360887222696,1.4442821947641344,5.295701380801826,0.29952810880686026,0.021317294196515495
424,add2820e-c783-4f0a-b4d4-e23ffb2fb81e,a2153f10-5a7c-4885-88a2-fbc32d7361e1,ee5546c0-fe3b-4a91-80dc-ae518f193096,EPSG:4326,2023,175.08665104384065,-41.15111327188797,"{
  ""coordinates"": [
    [
      [
        1.750865260438406e+02,
        -4.115098827188798e+01
      ],
      [
        1.750865260438406e+02,
        -4.115123827188798e+01
      ],
      [
        1.750867760438406e+02,
        -4.115123827188798e+01
      ],
      [
        1.750867760438406e+02,
        -4.115098827188798e+01
      ],
      [
        1.750865260438406e+02,
        -4.115098827188798e+01
      ]
    ]
  ],
  ""type"": ""Polygon""
}",1.4168026744020774,0.000472275462269189,False,0.8877226367050052,0.8717311111116313,1.7594537405453428,0.8480567029428552,3.109541244123802,0.47852788354019093,0.001787097566743388
425,add2820e-c783-4f0a-b4d4-e23ffb2fb81e,a2153f10-5a7c-4885-88a2-fbc32d7361e1,ee5546c0-fe3b-4a91-80dc-ae518f193096,EPSG:4326,2022,175.08790104384065,-41.14961327188797,"{
  ""coordinates"": [
    [
      [
        1.750877760438406e+02,
        -4.114948827188798e+01
      ],
      [
        1.750877760438406e+02,
        -4.114973827188798e+01
      ],
      [
        1.750880260438406e+02,
        -4.114973827188798e+01
      ],
      [
        1.750880260438406e+02,
        -4.114948827188798e+01
      ],
      [
        1.750877760438406e+02,
        -4.114948827188798e+01
      ]
    ]
  ],
  ""type"": ""Polygon""
}",11.793108485401422,0.09201919328759608,False,4.4917362925963165,3.633009322290946,8.124745673221975,3.9161274144929927,14.359133853140975,0.519259666721422,0.3721363316786069
426,add2820e-c783-4f0a-b4d4-e23ffb2fb81e,a2153f10-5a7c-4885-88a2-fbc32d7361e1,ee5546c0-fe3b-4a91-80dc-ae518f193096,EPSG:4326,2013,175.08690104384064,-41.148863271887976,"{
  ""coordinates"": [
    [
      [
        1.750867760438406e+02,
        -4.114873827188798e+01
      ],
      [
        1.750867760438406e+02,
        -4.114898827188798e+01
      ],
      [
        1.750870260438406e+02,
        -4.114898827188798e+01
      ],
      [
        1.750870260438406e+02,
        -4.114873827188798e+01
      ],
      [
        1.750867760438406e+02,
        -4.114873827188798e+01
      ]
    ]
  ],
  ""type"": ""Polygon""
}",3.4537755681574454,0.001750386601998187,False,0.8523672372934604,0.8426126879837433,1.6949799477939202,0.8169803348366697,2.9955945610677883,0.7404764463397887,0.0057566081593755855
427,add2820e-c783-4f0a-b4d4-e23ffb2fb81e,a2153f10-5a7c-4885-88a2-fbc32d7361e1,ee5546c0-fe3b-4a91-80dc-ae518f193096,EPSG:4326,2016,175.08765104384065,-41.150363271887976,"{
  ""coordinates"": [
    [
      [
        1.750875260438407e+02,
        -4.115023827188798e+01
      ],
      [
        1.750875260438407e+02,
        -4.115048827188798e+01
      ],
      [
        1.750877760438406e+02,
        -4.115048827188798e+01
      ],
      [
        1.750877760438406e+02,
        -4.115023827188798e+01
      ],
      [
        1.750875260438407e+02,
        -4.115023827188798e+01
      ]
    ]
  ],
  ""type"": ""Polygon""
}",24.173209022014017,1.8914813065103133,False,28.062680697217914,18.44044230844087,46.50312286021802,22.41450521862509,82.18651913495864,0.5682855784432252,5.469096493624376
428,add2820e-c783-4f0a-b4d4-e23ffb2fb81e,a2153f10-5a7c-4885-88a2-fbc32d7361e1,ee5546c0-fe3b-4a91-80dc-ae518f193096,EPSG:4326,2018,175.08690104384064,-41.15136327188797,"{
  ""coordinates"": [
    [
      [
        1.750867760438406e+02,
        -4.115123827188798e+01
      ],
      [
        1.750867760438406e+02,
        -4.115148827188798e+01
      ],
      [
        1.750870260438406e+02,
        -4.115148827188798e+01
      ],
      [
        1.750870260438406e+02,
        -4.115123827188798e+01
      ],
      [
        1.750867760438406e+02,
        -4.115123827188798e+01
      ]
    ]
  ],
  ""type"": ""Polygon""
}",2.433131935821179,0.0016422799318875525,False,1.1627088136707346,1.107605612140155,2.2703144476207373,1.0942915637531951,4.012402400428383,0.3481141800358952,0.00570855561160403
429,add2820e-c783-4f0a-b4d4-e23ffb2fb81e,a2153f10-5a7c-4885-88a2-fbc32d7361e1,ee5546c0-fe3b-4a91-80dc-ae518f193096,EPSG:4326,2024,175.08765104384065,-41.150363271887976,"{
  ""coordinates"": [
    [
      [
        1.750875260438407e+02,
        -4.115023827188798e+01
      ],
      [
        1.750875260438407e+02,
        -4.115048827188798e+01
      ],
      [
        1.750877760438406e+02,
        -4.115048827188798e+01
      ],
      [
        1.750877760438406e+02,
        -4.115023827188798e+01
      ],
      [
        1.750875260438407e+02,
        -4.115023827188798e+01
      ]
    ]
  ],
  ""type"": ""Polygon""
}",26.857812654843016,1.8333201345547214,False,31.828929109196277,20.230873249609225,52.05980300906499,25.092825050369328,92.00702518468754,0.5302656694063843,6.173606609977315
430,add2820e-c783-4f0a-b4d4-e23ffb2fb81e,a2153f10-5a7c-4885-88a2-fbc32d7361e1,ee5546c0-fe3b-4a91-80dc-ae518f193096,EPSG:4326,2020,175.08765104384065,-41.15086327188797,"{
  ""coordinates"": [
    [
      [
        1.750875260438407e+02,
        -4.115073827188797e+01
      ],
      [
        1.750875260438407e+02,
        -4.115098827188798e+01
      ],
      [
        1.750877760438406e+02,
        -4.115098827188798e+01
      ],
      [
        1.750877760438406e+02,
        -4.115073827188797e+01
      ],
      [
        1.750875260438407e+02,
        -4.115073827188797e+01
      ]
    ]
  ],
  ""type"": ""Polygon""
}",16.86490734143375,0.1611438810389484,False,5.816019146609357,4.485222571322115,10.301241669558166,4.965198484727036,18.205727777332466,0.5743938307118048,0.6287526824001815
431,add2820e-c783-4f0a-b4d4-e23ffb2fb81e,a2153f10-5a7c-4885-88a2-fbc32d7361e1,ee5546c0-fe3b-4a91-80dc-ae518f193096,EPSG:4326,2016,175.08740104384066,-41.14836327188797,"{
  ""coordinates"": [
    [
      [
        1.750872760438407e+02,
        -4.114823827188798e+01
      ],
      [
        1.750872760438407e+02,
        -4.114848827188798e+01
      ],
      [
        1.750875260438407e+02,
        -4.114848827188798e+01
      ],
      [
        1.750875260438407e+02,
        -4.114823827188798e+01
      ],
      [
        1.750872760438407e+02,
        -4.114823827188798e+01
      ]
    ]
  ],
  ""type"": ""Polygon""
}",0.9864232849262019,0.000355553513249385,False,0.7404505093341818,0.743192163879423,1.4836426793409832,0.7151157714423539,2.622091161955298,0.6879357064276512,0.001272125272033711
432,add2820e-c783-4f0a-b4d4-e23ffb2fb81e,a2153f10-5a7c-4885-88a2-fbc32d7361e1,ee5546c0-fe3b-4a91-80dc-ae518f193096,EPSG:4326,2022,175.08740104384066,-41.15061327188797,"{
  ""coordinates"": [
    [
      [
        1.750872760438407e+02,
        -4.115048827188797e+01
      ],
      [
        1.750872760438407e+02,
        -4.115073827188797e+01
      ],
      [
        1.750875260438407e+02,
        -4.115073827188797e+01
      ],
      [
        1.750875260438407e+02,
        -4.115048827188797e+01
      ],
      [
        1.750872760438407e+02,
        -4.115048827188797e+01
      ]
    ]
  ],
  ""type"": ""Polygon""
}",28.35782977378769,1.6817481963075067,False,23.60367221825313,15.410847775020239,39.01451990528885,18.80499859434923,68.95166151261384,0.38217611066126395,4.916328188229308
433,add2820e-c783-4f0a-b4d4-e23ffb2fb81e,a2153f10-5a7c-4885-88a2-fbc32d7361e1,ee5546c0-fe3b-4a91-80dc-ae518f193096,EPSG:4326,2016,175.08715104384063,-41.148863271887976,"{
  ""coordinates"": [
    [
      [
        1.750870260438406e+02,
        -4.114873827188798e+01
      ],
      [
        1.750870260438406e+02,
        -4.114898827188798e+01
      ],
      [
        1.750872760438406e+02,
        -4.114898827188798e+01
      ],
      [
        1.750872760438406e+02,
        -4.114873827188798e+01
      ],
      [
        1.750870260438406e+02,
        -4.114873827188798e+01
      ]
    ]
  ],
  ""type"": ""Polygon""
}",1.0231201743131968,0.0003412969086200146,False,0.7528794413731741,0.754656823001313,1.507536262325565,0.7266324784409225,2.6643190876167155,0.7988398022389867,0.0008320996773032857
434,add2820e-c783-4f0a-b4d4-e23ffb2fb81e,a2153f10-5a7c-4885-88a2-fbc32d7361e1,ee5546c0-fe3b-4a91-80dc-ae518f193096,EPSG:4326,2023,175.08815104384064,-41.15061327188797,"{
  ""coordinates"": [
    [
      [
        1.750880260438406e+02,
        -4.115048827188797e+01
      ],
      [
        1.750880260438406e+02,
        -4.115073827188797e+01
      ],
      [
        1.750882760438406e+02,
        -4.115073827188797e+01
      ],
      [
        1.750882760438406e+02,
        -4.115048827188797e+01
      ],
      [
        1.750880260438406e+02,
        -4.115048827188797e+01
      ]
    ]
  ],
  ""type"": ""Polygon""
}",2.990870451436715,0.002944003057401911,False,1.0853143752508128,1.0420847564781275,2.127399094308003,1.0254063634564576,3.7598233326736783,0.5115090863151659,0.011682807614822002
435,add2820e-c783-4f0a-b4d4-e23ffb2fb81e,a2153f10-5a7c-4885-88a2-fbc32d7361e1,ee5546c0-fe3b-4a91-80dc-ae518f193096,EPSG:4326,2022,175.08715104384063,-41.14986327188797,"{
  ""coordinates"": [
    [
      [
        1.750870260438406e+02,
        -4.114973827188798e+01
      ],
      [
        1.750870260438406e+02,
        -4.114998827188798e+01
      ],
      [
        1.750872760438406e+02,
        -4.114998827188798e+01
      ],
      [
        1.750872760438406e+02,
        -4.114973827188798e+01
      ],
      [
        1.750870260438406e+02,
        -4.114973827188798e+01
      ]
    ]
  ],
  ""type"": ""Polygon""
}",1.8954103630641617,0.0024507927998381643,False,2.212876485219487,1.9328600999550867,4.1457365590872595,1.9982450214800591,7.32689841209355,0.6400497229936437,0.012008981569175257
